City,Cloudiness,Humidity,Lat,Lon,Temperature,Wind Speed
Taltal,0,90,-25.408,-70.4859,57.83,1.7
Wuwei,8,58,37.9289,102.636,37.22,4.27
Caramoan,24,85,13.7704,123.8631,80.33,7.29
Segezha,24,77,63.7435,34.3107,29.3,8.41
Weston,1,18,41.2012,-73.3806,55.87,14.99
Tacna,90,56,-18.014,-70.2512,71.6,8.05
Huilong,100,98,28.8896,110.183,49.82,2.82
Haimen,68,74,31.8729,121.1771,60.04,7.29
Lasa,20,87,34.9245,32.5278,51.57,8.05
Yarada,0,94,17.65,83.2667,77,2.24
La Roda,0,75,39.2065,-2.1582,41,5.82
Jinchang,64,71,38.5207,102.186,35.42,3.38
Puerto Colombia,0,74,10.9891,-74.9555,80.35,17.22
Dullewala,20,55,31.8415,71.4368,73.13,7.52
Rudnyy,90,100,52.9594,63.1206,37.4,4.47
Aasiaat,68,100,68.7098,-52.8699,17.06,20.38
Marrakesh,75,93,31.626,-7.9887,57.2,8.05
Peniche,20,70,39.3566,-9.3813,48.9,6.93
Staryy Nadym,0,69,65.6118,72.6842,13.82,3.27
Hofn,68,100,64.2539,-15.2082,35.69,7.4
Unity,32,68,52.4429,-109.1549,43,13
Tulskiy,80,93,44.5094,40.1762,32.54,1.59
Juneau,90,75,58.3019,-134.4198,48.7,8.05
Lodja,0,93,-3.5242,23.601,73.67,2.37
Houma,8,59,35.6254,111.3627,46.58,1.59
Irbeyskoye,32,64,55.6428,95.4522,21.56,2.93
Araouane,0,25,18.9041,-3.5276,78.71,8.3
Churapcha,0,60,62.0025,132.4325,27.14,3.71
Vostok,0,59,46.448,135.8294,36.86,3.04
Pankrushikha,92,68,53.8327,80.3462,33.71,13
Selenice,76,79,40.5306,19.6358,46.4,3.04
Paita,32,59,-5.0851,-81.1138,81.23,9.19
Te Anau,100,97,-45.4145,167.7175,51.26,3.94
Canby,1,58,45.2629,-122.6926,57.07,10.29
Hargeysa,44,93,9.56,44.065,62.15,5.17
Mineros,75,94,-17.1176,-63.2333,75.2,2.24
Kizhinga,24,35,51.8496,109.9131,24.89,9.31
Zhigalovo,8,55,54.8127,105.1523,22.55,5.17
Luena,0,84,-11.7791,19.9123,63.05,2.59
Tebingtinggi,40,94,3.3285,99.1625,77,3.36
Matara,92,89,-13.7417,-72.8996,47.75,1.92
Fallon,1,61,46.8369,-105.1232,46.4,20.8
Panalingaan,12,90,8.7842,117.4231,80.33,2.93
Lulea,20,87,65.5842,22.1547,32,8.05
Talnakh,80,89,69.494,88.3908,17.78,5.28
Bure,0,23,10.5238,10.3285,74.21,8.3
Honiara,20,80,-9.4313,159.9553,84.2,2.93
Sistranda,75,93,63.7256,8.834,35.51,1.12
Hyeres,90,87,43.1195,6.139,44.92,12.75
Kropotkin,0,74,45.4344,40.575,34,6.96
Teknaf,0,95,20.8624,92.3058,69.26,2.48
Yumen,0,45,40.2917,97.0449,35.87,5.95
Chivay,92,96,-15.6367,-71.6023,38.03,2.71
Norilsk,80,89,69.3498,88.2005,17.78,5.28
Gunnedah,12,46,-30.9759,150.2502,71.82,9.17
Hefei,44,67,31.8228,117.2218,57.2,4.47
Zarechnyy,0,60,60.9936,40.3966,16.7,7.74
Tucuman,48,74,-17.1748,-70.8935,61.34,1.36
Westport,32,89,53.8001,-9.5203,39.92,15.23
Tabory,12,41,53.8909,19.5293,46,8.99
Forst,90,93,49.9424,11.4994,42.26,5.82
Ternovka,88,90,51.685,41.5909,33.17,11.99
Nemuro,75,47,43.3236,145.575,37.4,13.87
Bayir,40,93,37.2687,28.2167,48.07,3.36
